,extent.ymax_group,tmax_wt,tmax_sp,tmax_sm,tmax_at,tmin_wt,tmin_sp,tmin_sm,tmin_at,tave_wt,tave_sp,tave_sm,tave_at,ppt_wt,ppt_sp,ppt_sm,ppt_at,dd_0_wt,dd_0_sp,dd_0_sm,dd_0_at,dd5_wt,dd5_sp,dd5_sm,dd5_at,nffd_wt,nffd_sp,nffd_sm,nffd_at,pas_wt,pas_sp,pas_sm,pas_at,eref_wt,eref_sp,eref_sm,eref_at,cmd_wt,cmd_sp,cmd_sm,cmd_at,mat,mwmt,mcmt,td,map,ahm,dd_0,dd5,nffd,pas,emt,ext,eref,cmd,rng_size,extent.ymax,variance
1,3,28.5,29,26.5,27.4,19.3,19.1,18.5,18.7,239,241,225,231,183,585,232,712,0,0,0,0,1693,1742,1605,1636,90,92,92,91,0,0,0,0,447,494,407,444,264,0,176,0,23.4,22.2,23.6,-1.4,1711,19.5,0,6676,365,0,8.8,28.4,1792,440,1.999999992,2.499999628,19.6
2,4,30,30,27.7,28.1,21,21.3,20.8,21,255,256,242,246,164,598,877,749,0,0,0,0,1836,1880,1767,1770,90,92,92,91,0,0,0,0,450,480,393,408,286,30,0,0,25,24.1,25.3,-1.2,2388,14.7,0,7254,365,0,11.9,29.5,1731,316,5.499999978,3.999999622,17.6
3,5,28.9,27.7,24.8,26.6,16.6,17,15.3,15.7,228,223,200,212,40,219,305,152,0,0,0,0,1591,1584,1383,1466,90,92,92,91,0,0,0,0,488,490,419,465,449,271,114,313,21.6,19.8,21.8,-2,715,44.2,1,6024,365,0,3.2,27,1862,1147,6.749999973,4.49999962,23.8
4,6,29.5,29.9,30.9,32.2,22.2,22.7,22.4,22.5,258,263,267,274,601,701,652,249,0,0,0,0,1867,1936,1990,2024,90,92,92,91,0,0,0,0,391,437,466,499,0,0,48,250,26.5,27.1,25.7,1.4,2203,16.6,0,7817,365,0,14.8,33,1793,298,3.999999984,5.999999614,18.2
5,7,30.275,31.775,30.825,30.6,21.425,22.3,22.4,22.275,258,270.5,266,264.5,293,451.5,482,649.75,0,0,0,0,1865.25,2005,1982.75,1938,90,92,92,91,0,0,0,0,424.75,507.75,464.25,446.75,168.75,118.75,20.25,68.5,26.5,26.65,25.575,1.075,1877.25,19.5,0,7791.75,365,0,13.1,33.075,1843.5,376.25,8.999999964,6.874999611,19.975
6,8,29.7,31.2,31.2,30.5,22.7,23.4,23.2,22.9,262,273,272,267,896,356,369,589,0,0,0,0,1898,2030,2040,1961,90,92,92,91,0,0,0,0,381,465,460,426,0,109,91,18,26.9,27.1,26.1,1.1,2210,16.7,0,7929,365,0,15.5,33.5,1732,218,12.99999995,7.499999608,18
7,9,31.03333333,31.8,29.96666667,31.33333333,19.33333333,21.43333333,21.33333333,21.2,251.6666667,266.3333333,256.6666667,262.3333333,493,543.3333333,974.6666667,690.6666667,0,0,0,0,1807,1966.666667,1898.333333,1922,90,92,92,91,0,0,0,0,450.6666667,515.6666667,456,474,176.3333333,92.66666667,0,6.333333333,25.9,25.83333333,24.73333333,1.1,2701.666667,13.36666667,0,7594.666667,365,0,9,32.1,1896.333333,275.3333333,9.166666629,8.999999602,23.1
8,10,30.56363636,32.32727273,29.82727273,29.83636364,22.26363636,23.90909091,23.72727273,23.01818182,263.9090909,281.0909091,267.6363636,264.0909091,304.1818182,363.5454545,827.7272727,804.5454545,0,0,0,0,1913.727273,2102.727273,1998.181818,1936.363636,90,92,92,91,0,0,0,0,388.2727273,481.1818182,393.2727273,384.7272727,190.6363636,204,52.54545455,29.36363636,26.90909091,26.67272727,26.1,0.554545455,2300,17.31818182,0,7951.363636,365,0,14.48181818,31.94545455,1647.454545,476.5454545,9.954545416,9.818181417,17.46363637
9,11,34.6,36.1,31.1,32.6,16.7,23.3,21.5,20.2,256,297,263,264,7,148,637,265,0,0,0,0,1845,2244,1955,1938,90,92,92,91,0,0,0,0,557,618,493,511,550,470,40,263,27,26,24.5,1.5,1058,35,0,7982,365,0,2.3,32.7,2179,1323,12.83333328,10.99999959,30.4
10,12,32.88,35.15333333,31.75333333,32.35333333,17.88,22.14666667,22.14666667,20.22666667,253.4666667,286.6,269.3333333,263,79.13333333,124.2,520.0666667,359.9333333,0,0,0,0,1819.6,2151.133333,2012.866667,1924.4,89.8,92,92,91,0,0,0,0,496.1333333,603.1333333,499.4,497.9333333,427.4,478.9333333,113.4666667,256.2666667,26.80666667,26.74666667,24.7,2.08,1083.333333,198.0933333,0,7908,364.8,0,5.813333333,33.64,2096.6,1276.066667,11.09999995,11.56666626,27.82666667
11,13,32.5037037,35.81481481,32.54814815,32.85925926,18.59259259,23.17037037,23.6962963,22.23703704,255.3703704,294.8518519,281,275.6296296,27.03703704,38.44444444,420.5185185,278.5185185,0,0,0,0,1836.888889,2226.925926,2120.62963,2038.851852,90,92,92,91,0,0,0,0,465.1111111,599.8148148,492.8888889,471.4814815,438.0740741,561.1481481,203.6296296,253.7037037,27.7037037,27.92962963,24.90740741,3.07037037,764.6666667,94.52592593,0,8223.222222,365,0,7.192592593,34.46296296,2029.296296,1456.555556,12.1481481,12.83333292,27.27037037
12,14,31.54615385,36.15,32.64230769,33.32692308,17.79230769,23.42307692,23.96538462,21.85,246.5769231,297.9615385,283.1153846,275.9615385,40.07692308,118.7692308,648.1538462,313.3076923,0,0,0,0,1760.461538,2253.461538,2137.961538,2042.884615,90,92,92,91,0,0,0,0,441.6538462,600.3076923,484.1923077,475.5769231,402.9230769,541.5769231,171.1153846,324.4230769,27.61923077,28.13076923,23.90384615,4.226923077,1120.038462,71.18846154,0,8195.307692,364.7307692,0,6.011538462,34.87692308,2001.730769,1440.038462,16.7692307,13.8653842,28.86538462
13,15,32.03636364,35.15454545,30.98181818,31.63636364,16.13636364,20.00909091,19.85454545,18.40909091,240.8181818,275.8181818,254,250.4545455,6.363636364,155.0909091,770.9090909,316.1818182,0,0,0,0,1704.727273,2054.636364,1872.181818,1810.363636,90,92,92,91,0,0,0,0,466.6363636,622.8181818,515.7272727,479.0909091,460.2727273,492.2727273,71.45454545,282.7272727,25.49090909,25.06363636,23.41818182,1.590909091,1248.727273,39.53636364,0.181818182,7441.909091,365,0,2.6,32.37272727,2084.272727,1306.727273,15.45454539,14.90909049,29.77272727
14,16,29.16875,32.15,31.61875,31.575,20.0625,22.9125,24.21875,23.125,246.4375,275.6875,279.1875,273.5,247.75,199.375,556.25,554.5625,0,0,0,0,1757.25,2051.3125,2104.25,2018.9375,90,92,92,91,0,0,0,0,344.8125,485.4375,445.8125,400.8125,167.3125,302.25,117.0625,124.75,26.84375,27.88125,24.11875,3.6875,1557.9375,48.1125,0,7931.75,365,0,10.6375,34.44375,1676.875,711.375,15.40624994,15.65624958,23.80625
15,17,29,32.50555556,32.37777778,32.12222222,16.1,18.70555556,22.21111111,21.12777778,225.5,256.0555556,272.9444444,266.4444444,154.2777778,91.38888889,250.2777778,292.4444444,0.388888889,0,0,0,1569.388889,1875.722222,2045.388889,1954,90,92,92,91,0,0,0,0,388.3333333,565.0555556,516.3333333,445.6111111,267.5,473.6666667,277.7222222,255.4444444,25.48333333,27.33888889,22.04444444,5.255555556,788.3888889,147.9,0.388888889,7444.111111,365,0,3.483333333,35.52222222,1915.333333,1274.333333,16.47222216,16.80555513,32.03888889
16,18,28.15,33.01666667,33.88333333,31.625,17.83333333,20.925,22.99166667,21.56666667,230.25,269.4166667,284.4166667,265.75,128.25,123.5833333,403.0833333,382.75,0.166666667,0.083333333,0,0,1604.166667,1997.333333,2150.416667,1951.5,90,92,92,91,0,0,0,0,342.25,543.6666667,547.1666667,418.5833333,213.75,420.3333333,182.1666667,131.8333333,26.25,28.425,22.525,5.925,1037.666667,96.65833333,0.166666667,7703.75,365,0,6.866666667,37.025,1851.666667,948.0833333,13.12499995,17.9583329,30.15833333
17,19,27.54666667,31.24333333,32.79,30.81,17.41,20.58333333,22.92333333,20.84,224.9,259.1333333,278.6,258.3333333,148.1,186.9,301.7666667,350.1,0.533333333,0,0,0,1563.7,1904.333333,2098.6,1883.5,90,92,92,91,0,0,0,0,328,491.8666667,513.2333333,404.7666667,186.4333333,314.3666667,224.4333333,120.7333333,25.50666667,27.82333333,21.88333333,5.94,986.8666667,163.36,0.533333333,7449.6,365,0,5.86,36.28666667,1737.866667,845.9666667,16.29999993,18.84999956,30.42666667
18,20,29.1,30.83333333,33,31.73333333,19.4,21.16666667,23,22.1,242.6666667,259.6666667,280,269.3333333,149,216.3333333,273,296.3333333,0,0,0,0,1725.666667,1912,2112,1983,90,92,92,91,0,0,0,0,327,466,515.6666667,399,178,254.6666667,253.3333333,124.6666667,26.33333333,28.2,24.06666667,4.133333333,934.3333333,40.5,0,7733,365,0,9.633333333,36.33333333,1707.666667,810.6666667,12.83333328,19.99999956,26.7
19,21,26.43684211,30.14736842,30.28947368,28.84736842,14.17368421,18.61052632,21.34210526,19.31578947,203.0526316,244.2105263,258.2105263,240.8421053,213.7368421,281.2631579,491.1052632,457.1052632,1,0,0,0,1374.578947,1768.736842,1910.789474,1728.526316,88.73684211,92,92,91,0,0,0,0,323,483.0526316,466,368.0526316,164.4210526,207.2631579,117.9473684,49.47368421,23.64210526,25.82631579,19.71578947,6.057894737,1443.157895,25.08421053,1.105263158,6783.052632,363.7368421,0,0.547368421,34.28421053,1640.105263,539.1052632,19.78947361,20.52631535,33.73684211
20,22,28.3,32.3,32.96923077,30.76923077,17.44615385,20.50769231,22.63846154,21.07692308,228.6923077,264.0769231,278.0769231,259.6923077,114.3846154,91.53846154,304.3076923,275.1538462,0,0,0,0,1602.307692,1949.461538,2093.384615,1892.615385,90,92,92,91,0,0,0,0,319.5384615,512.9230769,521.3846154,380.9230769,205.1538462,421.3846154,217.0769231,107.9230769,25.71538462,27.92307692,22.56923077,5.353846154,785.3846154,45.56923077,0,7538.769231,365,0,6.061538462,36.1,1734.769231,951.5384615,17.53846147,21.99999955,30.03846154
21,23,22.55789474,29.26315789,30.14736842,26.83684211,10.38947368,16.64736842,20.62631579,17.06315789,164.5263158,229.8421053,254.3684211,219.7894737,76.52631579,195.1052632,764.8421053,346.1578947,3.947368421,0.421052632,0,0,1025.578947,1638.210526,1872.947368,1537.894737,86.63157895,92,92,91,0,0,0,0,276.2631579,484.0526316,474.2631579,340.3684211,199.7368421,301.1578947,20.84210526,72.10526316,21.69473684,25.33684211,15.69473684,9.642105263,1382.210526,25.66842105,4.368421053,6075.052632,361.6315789,0,-3.194736842,36.84210526,1574.947368,593.8421053,19.89473677,22.71052587,40.0368421
22,24,22.45882353,29.33823529,32.67647059,28.78235294,10.875,16.57352941,21.61176471,17.54411765,166.5588235,229.3970588,271.2941176,231.7205882,94.97058824,122.9117647,379.2941176,220.4117647,3.985294118,0.176470588,0,0,1051.191176,1638.617647,2031.235294,1644.838235,87.42647059,92,92,91,0,0,0,0,266.4558824,484.0147059,527.3676471,371.4411765,171.4852941,364.4558824,258.3382353,191.0588235,22.48382353,27.20882353,15.89117647,11.33088235,817.9705882,2031.016176,4.441176471,6366.308824,362.25,0,-2.730882353,39.46029412,1649.279412,985.3382353,24.36764696,23.53676425,42.19117647
23,26,22.55517241,30.96896552,40.45517241,32.05862069,9.613793103,16.67586207,25.14137931,19.24137931,160.5172414,237.7241379,328.3103448,256.1724138,121.6551724,213.7931034,245.7931034,139.7241379,3.344827586,0.344827586,0,0,998.6896552,1715.551724,2553.965517,1866.896552,87.03448276,92,92,91,0,0,0,0,257.8275862,510.8965517,688.3448276,404.8965517,197.2068966,402.2758621,547.7241379,307.9310345,24.57586207,34.28275862,15.15517241,19.12758621,720.9655172,1986.548276,3.344827586,7134.758621,362.0344828,0,-6.520689655,49.38275862,1861.965517,1455.137931,29.94827575,25.49999954,55.90344828
24,27,23.66052632,28.39473684,32.53684211,29.58157895,14.91052632,20.14736842,25.41842105,21.91052632,193.0263158,242.8947368,289.9473684,257.0526316,172.6315789,277.5,656.2631579,416.1842105,1.447368421,0,0,0,1286.657895,1757.368421,2200.026316,1876.263158,89.68421053,92,92,91,0,0,0,0,224.1842105,388,433.3947368,302.2631579,78.52631579,156.2894737,101.2105263,82.76315789,24.59473684,29.40789474,18.67894737,10.67631579,1522.552632,64.51052632,1.447368421,7120.894737,364.5526316,0,2.081578947,38.01052632,1347.842105,418.7894737,24.36842095,26.90789427,35.92894737
25,28,21.26666667,28.53333333,36.5,29.3,6.433333333,13.8,21.66666667,15.86666667,138.3333333,212,291,226,37.33333333,220.6666667,517,189,5.333333333,0,0,0,802,1479.666667,2214.666667,1597.333333,82.33333333,92,92,91,0,0,0,0,246.6666667,476.6666667,623,370,209.3333333,354.3333333,486,280.6666667,21.66666667,30.56666667,12.86666667,17.7,964,666.2666667,5.666666667,6093,357.3333333,0,-12.13333333,45,1716.333333,1330.333333,29.99999988,27.6666662,57.13333333
26,29,0,5.2,11.4,6.8,-13.8,-6.6,2,-4.7,-69,-7,67,10,23,113,377,142,661,247,4,181,8,40,212,75,1,0,60,0,20,68,43,64,0,82,259,121,0,26,0,0,0,7.2,-7.6,14.8,655,15.3,1093,335,60,196,-39.5,22.3,462,26,34.56666653,28.99999952,61.8
27,30,11.13333333,16.20555556,21.38888889,17.66666667,-1.011111111,4.638888889,11.21111111,6.405555556,50.22222222,103.9444444,163,120.7222222,26.94444444,93.66666667,265.5555556,112.5555556,105.8888889,14,0,10.83333333,301.1666667,563.5555556,1040.388889,697.3333333,27.77777778,50.83333333,92,59.94444444,0.722222222,0.722222222,0.722222222,0.722222222,145,294.9444444,369.1111111,233.9444444,118,201.2222222,106.2777778,122.7777778,10.93333333,16.9,4.122222222,12.79444444,498.8888889,76.11666667,130.7222222,2603.277778,230.5555556,2.166666667,-21.16666667,31.07777778,1043,548.2777778,23.94444435,29.49999952,52.24444445
28,31,-2.2,5.2,12,5.6,-12.8,-6,2.1,-5.5,-75,-4,70,0,153,153,473,162,707,233,3,229,6,43,231,59,1,0,62,0,137,110,47,80,0,86,267,66,0,49,29,0,-0.2,7.4,-8.5,15.9,941,10.4,1173,340,63,374,-38.1,22.6,419,78,26.77272717,30.49999952,60.7
29,32,15.89038462,25.03076923,32.75,25.525,0.471153846,8.357692308,17.85961538,9.471153846,81.84615385,166.5,253.5,174.9807692,216.3846154,180.4230769,254.1730769,169.8269231,28.88461538,2.442307692,0,1.865384615,356.5384615,1073.846154,1866.634615,1140.269231,31.63461538,83.82692308,92,82.34615385,1.384615385,0,0,0,178.5384615,429.5,559.3461538,320.9807692,66.59615385,270.2307692,306.0769231,164.6923077,16.93846154,25.85769231,7.238461538,18.57115385,820.8076923,78.76538462,33.17307692,4437.711538,289.3846154,1.384615385,-20.03846154,40.425,1488.365385,807.5961538,29.33653834,31.77884566,60.46346154
30,33,13.61052632,20.04912281,26.34385965,22.28421053,3.749122807,10.25964912,17.29122807,11.96666667,86.59649123,151.5438596,218.4736842,171.1578947,187.7894737,143.0350877,229.0877193,105.6842105,39.52631579,3.263157895,0,1.596491228,453.6842105,946.0877193,1547.964912,1108.789474,47.01754386,86.14035088,92,87.66666667,6.666666667,0,0,0,142.1929825,311.4561404,399.0877193,248.0350877,42.07017544,194.0877193,296,163.0175439,15.68245614,22.5754386,7.556140351,15.01929825,665.1929825,109.3754386,44.78947368,4056.859649,312.8245614,6.666666667,-11.7877193,37.35964912,1100.77193,695.1754386,40.27192967,32.86842056,49.14736842
31,34,17.13333333,23.7,32.1,27.36666667,7.766666667,13.16666667,20.86666667,17.1,124,184.3333333,265,222,203.6666667,64.66666667,1.333333333,71.66666667,8.333333333,1,0,0,686.6666667,1232.666667,1976,1562.666667,85.33333333,92,92,91,0,0,0,0,154.6666667,355,496.6666667,283,58,290.3333333,495.3333333,218.3333333,19.9,27.56666667,11.5,16.03333333,341.3333333,141.4333333,9.333333333,5458.333333,360.3333333,0,-9.366666667,39.63333333,1289.333333,1062,19.33333325,33.4999995,49
32,35,0.9,8.9,15.6,8.5,-18.8,-5.8,3.1,-5.5,-90,16,94,15,12,127,343,158,829,156,1,190,4,86,408,102,0,0,69,0,11,37,12,48,0,169,320,125,0,57,4,6,0.9,10.4,-10.4,20.7,640,17,1175,600,69,108,-44.7,27.7,614,67,34.26470575,34.4999995,72.4
33,36,10.89333333,20.25333333,28.99333333,21.64666667,0.473333333,8.286666667,17.67333333,9.893333333,56.66666667,142.8,233.4666667,157.8666667,363.4666667,339.8666667,236.0666667,280.4666667,68,5.933333333,0,3.466666667,274.2666667,877.5333333,1684.533333,996.6,28.73333333,76.33333333,92,76.86666667,10.73333333,0.333333333,0,0.333333333,114.3333333,325.0666667,454.9333333,238.1333333,0,51.13333333,218.6666667,42.33333333,14.74666667,24.12666667,4.673333333,19.41333333,1220.2,23.72666667,77.33333333,3832.733333,273.8,11.06666667,-19.96666667,37.61333333,1132.466667,312.1333333,10.86666662,35.63333283,57.58
34,37,-2.267045455,9.844318182,21.04886364,10.76818182,-15.125,-3.322727273,8.107954545,-2.903409091,-86.81818182,32.57954545,145.75,39.375,68.65909091,132.2954545,204.0227273,92.96590909,879.3522727,318.3977273,9.261363636,270.4659091,27.06818182,371.3977273,957.6477273,378.4545455,1.602272727,30.70454545,60.23863636,31.31818182,40,53.06818182,10.17045455,16.07954545,22.03409091,178.5113636,379.8181818,136.4090909,10.05681818,107.9886364,186.9204545,63.02272727,3.269318182,15.70454545,-10.09090909,25.84204545,497.9431818,26.82159091,1477.261364,1734.886364,123.9772727,119.4886364,-39.02613636,33.15909091,716.7727273,367.9886364,37.96590894,36.85795404,72.18522727
35,38,3.345,13.32375,26.55375,16.86125,-6.6425,1.905,12.64625,4.25,-16.3,76.2,196.175,105.2625,154.325,110.9375,46.675,92.7,538.3875,143.6375,0.3375,98.4375,178.025,522.3625,1346.7875,708.5875,25.3,48.65,85.025,51.775,16.5625,14.1125,0.3375,3.425,59.15,233.425,452.375,188.1625,5.35,134.8,405.375,114.3,9.01375,21.00625,-2.95125,23.98625,404.875,58.42375,780.5125,2755.7625,210.95,34.6,-28.11875,37.885,933.1125,659.825,33.69374987,37.53124949,66.00375
