,extent.ymax_group,tmax_wt,tmax_sp,tmax_sm,tmax_at,tmin_wt,tmin_sp,tmin_sm,tmin_at,tave_wt,tave_sp,tave_sm,tave_at,ppt_wt,ppt_sp,ppt_sm,ppt_at,dd_0_wt,dd_0_sp,dd_0_sm,dd_0_at,dd5_wt,dd5_sp,dd5_sm,dd5_at,nffd_wt,nffd_sp,nffd_sm,nffd_at,pas_wt,pas_sp,pas_sm,pas_at,eref_wt,eref_sp,eref_sm,eref_at,cmd_wt,cmd_sp,cmd_sm,cmd_at,mat,mwmt,mcmt,td,map,ahm,dd_0,dd5,nffd,pas,emt,ext,eref,cmd,rng_size,extent.ymax,variance
36,39,2.517647059,12.27058824,25.26470588,15.57647059,-5.235294118,3.282352941,12.29411765,4.547058824,-13.23529412,78.11764706,187.6470588,100.4705882,250.0588235,321.0588235,39.29411765,131.7058824,423.7058824,56.94117647,0,38.41176471,152.9411765,424.7058824,1268.352941,583.8823529,26,48.94117647,92,48.64705882,148.2352941,31.05882353,0,7.058823529,25.29411765,191.9411765,416.9411765,180.6470588,0,33.23529412,377.6470588,87.52941176,8.8,19.93529412,-2.641176471,22.60588235,742.1176471,27.3,519.0588235,2429.588235,215.2941176,187.0588235,-26.74117647,36.11764706,814.8235294,498.4117647,31.70588222,38.6470583,62.85882353
37,40,1.081818182,10.28181818,22.29090909,14.05151515,-8.084848485,-0.178787879,9.521212121,2.4,-34.81818182,50.33333333,158.7878788,82.15151515,193.9393939,240.6969697,178.7878788,188.3030303,545.1515152,160.2424242,0.484848485,76.57575758,116.6666667,346.0909091,1009.060606,486.3333333,13.63636364,31.12121212,77.93939394,34.81818182,59.57575758,64.54545455,2.424242424,22.51515152,17.60606061,172.0606061,377.8181818,157.4242424,0,28.24242424,198.6969697,45.54545455,6.442424242,17.18787879,-4.590909091,21.7969697,801.6363636,42.03030303,783,1957.939394,157.3636364,149.2727273,-30.2969697,33.62121212,724.9090909,272.4848485,32.77272714,39.83333281,63.91818182
38,41,3.409090909,16.75454545,29.51818182,18.65454545,-8.536363636,2.663636364,15.09090909,4.363636364,-25.45454545,97.09090909,223.5454545,115.2727273,102,226.0909091,277,177.5454545,343.3636364,29.45454545,0,15.54545455,28,546.8181818,1593.181818,665.9090909,2.636363636,48.09090909,92,55.90909091,41.81818182,2.545454545,0,1,0,286.7272727,480,206.7272727,0,72.27272727,203,51.72727273,10.27272727,23.65454545,-3.890909091,27.54545455,783,28.54545455,388.3636364,2833.909091,198.2727273,45.36363636,-31.82727273,40.38181818,973.4545455,327,15.81818175,40.86363584,72.20909091
39,42,2.930434783,12.8,25.86521739,15.56086957,-7.982608696,0.247826087,10.92173913,1.869565217,-25.17391304,65.17391304,183.9130435,87.08695652,121.3043478,175,128.0434783,121.4347826,419.4782609,75.7826087,0,53.26086957,78.91304348,345.6086957,1233.434783,492.1304348,12.91304348,37.82608696,91.47826087,43.26086957,64.2173913,33.91304348,0.260869565,16.91304348,10.69565217,225.6086957,434.6521739,175.173913,0,91.86956522,306.3478261,90.95652174,7.765217391,19.9826087,-3.682608696,23.63478261,545.3913043,38.16956522,548.2173913,2150.086957,185.3043478,115.8695652,-31.88695652,36.6826087,846.1304348,489.173913,22.76086947,41.69565164,68.56956522
40,43,2.979411765,14.85147059,26.84411765,16.08676471,-6.538235294,2.879411765,13.44558824,4.320588235,-17.79411765,88.67647059,201.3382353,102.0882353,250.7352941,178.3823529,125.4411765,201.0294118,406.6323529,42.17647059,0,46.69117647,86.44117647,484.8382353,1394.25,591.8529412,16,50.42647059,91.76470588,61.26470588,30.23529412,5.323529412,0.044117647,3.441176471,31.73529412,235.9411765,428.3382353,163.8088235,0.176470588,105.7058824,302.7794118,64.85294118,9.376470588,21.26029412,-3.2,24.45147059,755.5588235,94.43382353,495.5441176,2557.220588,219.5147059,38.85294118,-28.175,38.04705882,859.8235294,473.5147059,26.61764696,42.75735241,66.22205882
41,44,1.95,12.48947368,23.63947368,14.52894737,-7.555263158,1.578947368,12.25263158,3.492105263,-27.92105263,70.42105263,179.6315789,90.07894737,152.5789474,190.5,226.8157895,189.1315789,510.4473684,85.73684211,0,57.47368421,123.4210526,400.8421053,1193.657895,518.3684211,19.97368421,44.47368421,92,49.89473684,44.73684211,21.65789474,0.868421053,9.710526316,18.86842105,197.3421053,368.1578947,147.7631579,0,57.05263158,155.0789474,31.57894737,7.797368421,19.21052632,-3.926315789,23.12368421,758.7368421,27.4,653.7368421,2236.236842,206.7894737,77.10526316,-29.91052632,34.82368421,732.1315789,243.7105263,26.9605262,43.76315735,64.73421053
42,45,2.1,14.4,24,14.7,-3.5,4.7,12.7,5.2,-7,95,184,100,143,180,216,146,230,20,0,20,46,511,1230,539,6,57,92,60,28,1,0,1,0,224,370,146,0,47,154,36,9.3,19.1,-1.6,20.7,685,28.2,270,2326,215,30,-25.7,34.3,740,237,11.49999995,44.49999946,60
43,46,-3.103846154,10.15769231,24.125,13.04423077,-11.15769231,0.061538462,13.25769231,3.407692308,-71.75,51.15384615,186.5576923,82.01923077,167.8461538,160.2307692,218.9423077,234.1923077,678.8269231,125.9615385,0,50.59615385,8.538461538,312.2692308,1260.634615,453.5576923,1.211538462,35.03846154,91.03846154,46.67307692,132.2115385,40.40384615,0.596153846,8.980769231,0,163.0576923,357.3076923,130.0576923,0,58.21153846,167,31.01923077,6.219230769,20.82884615,-8.498076923,29.33461538,781.4230769,41.95961538,855.8846154,2034.961538,173.7307692,181.4038462,-33.71538462,37.25576923,650.4230769,256.2307692,32.8557691,45.62499946,70.97115385
44,47,1.830434783,12.83913043,23.8826087,13.77391304,-4.817391304,2.891304348,12.20869565,4.656521739,-14.91304348,78.73913043,180.6086957,92.39130435,381.3043478,284.6956522,238.6956522,306.173913,300.6521739,46.2173913,0,28.04347826,37.56521739,416.0869565,1201.434783,488.2173913,10.43478261,47.34782609,91.82608696,56.47826087,69.82608696,16.82608696,1.086956522,12.17391304,14.26086957,197.7826087,363.4347826,130.7826087,0,61.56521739,155.1304348,28.43478261,8.395652174,18.99130435,-2.717391304,21.76086957,1211.434783,27.64347826,375.173913,2143,206,99.65217391,-26.4826087,35.00869565,706.2608696,245.1304348,14.99999994,46.78260815,61.49130435
45,48,0.373913043,11.3,21.77826087,12.6,-8.208695652,0.565217391,10.53043478,3.091304348,-39,58.95652174,161.6521739,77.95652174,179.5217391,204.2608696,323.8695652,223.173913,459.826087,88.60869565,0,43.17391304,28.91304348,312.5217391,1028.434783,403,3.086956522,31.7826087,92,47.43478261,93,41.30434783,0.434782609,15.69565217,0,187.4782609,336.2608696,119,0,30.65217391,23.34782609,0,6.465217391,17.14782609,-5.026086957,22.16956522,930.6086957,19.07391304,591.4782609,1772.913043,173.6521739,150.7826087,-31.33478261,32.12608696,642.7391304,54,27.60869554,47.52173858,63.46086957
46,49,-3.330434783,9.456521739,20.61304348,10.6173913,-11.43478261,-0.769565217,9.504347826,1.543478261,-73.47826087,43.30434783,150.2608696,60.60869565,139.3913043,185.1304348,290.5217391,184.3478261,717.4782609,130.6086957,0,77.82608696,12.82608696,243.2173913,925.1304348,309.5217391,1.217391304,25.47826087,92,36.08695652,96.7826087,33.95652174,1.086956522,22.73913043,0,165.2173913,318.8695652,103.8695652,0,9.391304348,40.47826087,3.782608696,4.517391304,16.04347826,-9.082608696,25.13043478,799.3913043,18.26086957,925.826087,1490.695652,154.9565217,154.5217391,-34.7173913,32.34782609,587.9565217,53.65217391,20.41304339,48.60869509,67.06521739
47,50,-4.033333333,8.888888889,21.16666667,9.030555556,-12.18333333,-1.883333333,9.075,-0.463888889,-81.08333333,34.97222222,151.1666667,43.16666667,227.1111111,181.7222222,196.3333333,212.6111111,838.1944444,187.75,0,174.6944444,21.11111111,230.2222222,932.5833333,278.25,10.44444444,34.11111111,91.33333333,39.38888889,93.94444444,39.27777778,1.194444444,40.86111111,7.777777778,150.6666667,330.1388889,89.88888889,0,29.88888889,133.6944444,9.5,3.708333333,16.225,-9.452777778,25.68333333,817.9166667,18.84444444,1200.972222,1462.388889,174.9444444,175.5555556,-35.5,34.23611111,578.4722222,173.0833333,22.19444436,49.49999944,69.73611111
48,51,-3.3,-0.6,8.1,5.4,-10.9,-6.2,4,0.1,-71,-34,60,27,291,306,335,395,672,418,13,127,8,16,204,126,1,0,62,31,250,273,47,132,0,0,136,53,0,0,0,0,-0.4,8.6,-7.6,16.2,1328,7.2,1231,352,94,702,-34.8,24.5,189,0,27.49999989,50.99999943,59.3
49,52,5.262962963,12.24444444,20.64074074,14.32962963,0.496296296,5.114814815,12.53333333,7.940740741,28.33333333,87.14814815,165.5185185,111.1111111,146.5185185,140.6296296,172.3333333,190.037037,111.7407407,19.11111111,0,9.481481481,132.1481481,430.5555556,1067.555556,607.2222222,17.81481481,62.81481481,92,81.85185185,8.555555556,1.296296296,0,0.296296296,25.92592593,163.4444444,275.5925926,96.03703704,0,37.40740741,103.5185185,2.592592593,9.777777778,17.36296296,2.274074074,15.11481481,649.5185185,30.57407407,140.6296296,2236.777778,254.4814815,10.40740741,-20.55555556,29.87407407,561,143.5185185,25.03703693,51.51851795,50.42962963
50,53,-5.757142857,9.995238095,22.73809524,9.180952381,-12.76190476,0.228571429,11.54761905,1.004761905,-92.9047619,51.61904762,171.3333333,50.71428571,99.9047619,109.3809524,219.3809524,134.8095238,872.6190476,189.952381,0.285714286,146.7619048,8.285714286,373.4285714,1119,311.1904762,0.619047619,39.71428571,86.19047619,37.9047619,80.80952381,18.04761905,2.285714286,21.23809524,0,148.7619048,323.952381,83.14285714,0,70.19047619,108.1904762,6.666666667,4.5,17.88095238,-11.09047619,29.03333333,562.6666667,25.22380952,1209.619048,1811.571429,164.4285714,122.3809524,-35.01428571,34.56666667,555.8571429,185.047619,20.35714278,52.64285657,69.58095238
51,54,-17.51578947,6.005263158,22.75789474,3.284210526,-32.43684211,-10.19473684,8.468421053,-10.56842105,-250.0526316,-20.63157895,156.1578947,-36.73684211,23.84210526,68,278,88.36842105,2267,499.6842105,0,632.1578947,4.947368421,119.9473684,979.1578947,127.3684211,0.631578947,3.210526316,92,5.210526316,14.52631579,27.31578947,0.368421053,31,1.315789474,96.89473684,345.6842105,55.84210526,0,57.26315789,72.05263158,2.210526316,-3.752631579,17.45263158,-26.93157895,44.38421053,458.2105263,13.18421053,3399.473684,1231.684211,101.0526316,73.21052632,-52.63157895,37.35789474,499.7368421,131.5263158,43.18421035,53.84210468,89.98947369
52,55,-6.593333333,6.686666667,19.53333333,8.366666667,-12.54666667,-1.466666667,11.06,1.926666667,-95.46666667,25.66666667,153.2,51.46666667,123.7333333,117.8666667,192.9333333,195.2,919.2666667,223.9333333,0,147.7333333,14.4,212.5333333,952.2666667,316.9333333,2.666666667,27.66666667,92,47.06666667,80.53333333,36.13333333,0.333333333,44.2,0,115.7333333,260.6,67.93333333,0,34.6,73.2,3.333333333,3.366666667,16.72666667,-10.97333333,27.7,629.5333333,22.00666667,1291.066667,1496.133333,169.4,160.8666667,-34.95333333,32.33333333,444.2666667,111.1333333,24.76666657,54.76666609,67.28666666
53,56,-5.111111111,8.188888889,21.03333333,8.716666667,-11.51666667,-0.322222222,11.87777778,1.677777778,-83.11111111,39.05555556,164.3888889,52.27777778,114.5555556,101.1666667,188.2222222,174.9444444,880.3888889,187.3333333,0,160.3333333,43.38888889,271.5,1055.111111,337.5,6.222222222,37.72222222,92,51.22222222,33.55555556,12.83333333,0.055555556,24.38888889,8.333333333,134.7222222,277.8333333,67.83333333,0,56.27777778,97.61111111,8.888888889,4.277777778,17.75,-9.494444444,27.23888889,578.8333333,26.48333333,1228.055556,1707.555556,187.2222222,71,-33.21666667,32.08888889,488.7222222,162.7777778,28.59722211,55.49999942,65.30555556
54,57,-17.125,-0.5875,17.1375,2.7625,-26.5375,-11.675,7.475,-4.0625,-217.875,-61.375,123,-7,62.125,80.75,194.375,148.375,1965.875,710.875,0.875,355.75,1,49.25,680.125,107,0.125,4,92,21.625,60,53.875,2.625,77.5,0,63.875,246.375,37.125,0,24.875,52,0,-4.125,14.2375,-24.0875,38.325,485.625,11.625,3033.375,837.375,117.75,194,-47.5875,32.4125,347.375,76.875,35.09374986,56.93749941,80
55,58,-18.93333333,0.683333333,18.15,-0.433333333,-30.11666667,-12.71666667,5.4,-10.65,-245.6666667,-60,117.5,-55.33333333,57.66666667,83.83333333,233.3333333,120.6666667,2241,728.6666667,0.833333333,724.5,10.5,61.83333333,626.5,93.66666667,1.5,6.5,78.16666667,10.33333333,37.66666667,45.83333333,4,61.16666667,0.5,73,275,39.83333333,0,20.83333333,49.33333333,0,-6.1,13.53333333,-26.13333333,39.71666667,495.5,6.483333333,3694.666667,792.1666667,96.5,148.6666667,-49.43333333,32.25,388.3333333,70.16666667,26.4999999,57.58333274,81.68333333
56,59,-27.2,-1.6,18.5,-4.6,-39.8,-16.6,4.5,-15.9,-335,-91,115,-102,30,71,239,91,3013,931,0,1016,0,18,598,24,0,0,88,0,30,46,4,67,0,61,285,34,0,17,49,0,-10.3,13.6,-35.5,49.1,431,-0.8,4960,640,88,147,-57,34.1,380,66,30.62499987,58.4999994,91.1
57,60,-7.425,7.075,20.575,5.725,-14.175,-2.15,10.2,-0.225,-107.75,24.25,154,27.5,116,114,221.25,182.25,991.25,205,0,177.25,4.75,187.75,958,177.75,0.5,27.25,92,34.25,104.5,39.75,0.75,70.5,0,114.25,272.25,46.75,0,29.75,54,0,2.475,16.825,-12.475,29.3,633.5,19.625,1374.5,1328.25,154,215.75,-37.2,31.55,433.25,83.75,22.62499991,59.9999994,68.75
58,61,-6.622727273,3.245454545,13.42272727,3.163636364,-13.17272727,-5.15,6.104545455,-3.309090909,-99.22727273,-9.772727273,97.90909091,-0.272727273,1158.090909,888.3636364,812.5909091,1673.590909,1011.818182,351.0909091,1.545454545,323.2272727,37.45454545,82.13636364,452.5909091,117.5909091,5.454545455,18.54545455,84.59090909,30,1022.090909,704.5909091,71.72727273,1181.227273,4.363636364,66.22727273,184,32.31818182,0,5.045454545,15.54545455,0,-0.277272727,10.73636364,-11.49545455,22.24090909,4532.636364,6.995454545,1688.181818,689.6363636,138.1818182,2978.636364,-37.35454545,25.56363636,286.9090909,20.59090909,34.22727259,60.68181758,62.91818181
59,62,-10.66,5.68,20.36,3.32,-18.54,-4.88,9.34,-3.14,-145.6,3.6,148.2,1.4,133.6,121.8,223.8,201.6,1321.6,280.6,0,303.2,2,116,906.4,120,0.2,8.2,92,26,131.2,61.8,0.8,116.6,0,105.6,269,32.4,0,22.6,57,0,0.18,16.92,-16.32,33.24,680.6,14.98,1905.2,1143.4,126.4,310.4,-41.64,31.32,407,79.6,29.09999988,61.89999939,72.96
60,63,-24.48888889,-9.744444444,8.688888889,-4.688888889,-31.75555556,-18.97777778,0.444444444,-10.88888889,-281.2222222,-144,45.55555556,-78,42.44444444,55.33333333,143.4444444,108.6666667,2521,1343.444444,23.11111111,797.4444444,0,2.555555556,134.4444444,19.88888889,0,0,48.22222222,0,42.44444444,53.55555556,43.22222222,96,0,0,154.1111111,14,0,0,35,0,-11.45555556,6.222222222,-30.07777778,36.3,349.8888889,-1.011111111,4684.777778,156.8888889,48.22222222,236,-50.7,25.74444444,168.1111111,35,42.27777761,62.99999939,76.44444444
61,65,-28.74,-7.86,14.84,-8.22,-38.92,-19.96,2.66,-17.48,-338.2,-139.2,87.4,-128.2,52.4,54.2,162,95.6,3037.8,1318.6,4.6,1214.6,0,5.2,397.8,14,0,0,60,0,52.4,48.4,16.6,86,0,0,223.8,14.4,0,0,67,0,-12.94,11.04,-35.18,46.26,363.8,-8.1,5575,417,60,203.4,-57.2,29.7,238.2,67,36.39999986,64.69999938,86.9
62,70,-7.1,-0.2,11.28461538,1.346153846,-14.03076923,-7.053846154,4.507692308,-3.938461538,-105.1538462,-35.76923077,79.46153846,-12.69230769,133.8461538,94.30769231,188.7692308,149.7692308,971.0769231,452.8461538,3.153846154,318.0769231,4.230769231,23.46153846,306.4615385,57.07692308,0.461538462,0.461538462,76.92307692,13.38461538,125.3846154,76.15384615,15.69230769,106,0,17.07692308,152.7692308,17.30769231,0,4.153846154,4.846153846,0,-1.892307692,9.346153846,-11.17692308,20.56923077,566.1538462,15.06153846,1745.615385,391.2307692,91.76923077,323.7692308,-38.46923077,22.30769231,187.1538462,9,47.23076904,69.73076859,60.77692308
63,71,-5.9,0.6,12.2,2.7,-15.3,-7.8,4.6,-3.7,-106,-36,84,-5,87,81,176,124,954,442,2,263,3,21,336,56,0,0,87,2,84,65,10,85,0,38,164,17,0,9,13,0,-1.6,9.9,-11.1,21,467,18.1,1662,416,89,244,-39.8,23.6,219,22,21.24999992,70.49999936,63.4
64,72,-13.6625,-4.995833333,10.275,-1.720833333,-22.34166667,-12.94583333,3.291666667,-7.8625,-179.7083333,-90.20833333,67.79166667,-47.875,137.2916667,99.41666667,124.9166667,139.4166667,1618.25,900.5,14.375,556.5,0.625,13.5,268.4583333,33.20833333,0,0,72.41666667,3.166666667,136.0416667,84.04166667,14.33333333,113.2083333,0,23.75,147.2083333,10,0,0,28.54166667,0,-6.229166667,8.208333333,-18.42916667,26.7,500.4166667,1.475,3089.625,316.125,75.58333333,347.875,-47.90833333,22.85,180.9583333,28.54166667,39.9166665,71.54166602,70.75833333
65,79,-32.2,-22.7,2.1,-15.9,-38.9,-28.7,-1.8,-21.8,-356,-257,2,-188,5,8,32,21,3185,2350,126,1724,0,0,35,1,0,0,22,0,5,7,19,21,0,0,34,0,0,0,21,0,-20,2.4,-35.8,38.2,66,-151.5,7385,36,23,52,-56.1,19.1,34,21,48.77272708,78.99999932,75.2
66,82,-22.99189189,-16.85945946,1.743243243,-10.50810811,-31.0972973,-24.06216216,-5.475675676,-16.22972973,-270.8378378,-204.3243243,-18.27027027,-134.0810811,40.59459459,32.67567568,52.91891892,54.59459459,2427.540541,1874.486486,219.7027027,1224.081081,0,0,17.2972973,2.216216216,0,0,0,0,40.59459459,32.67567568,46.27027027,54.37837838,0,0,8.216216216,0,0,0,3.675675676,0,-15.63783784,-0.640540541,-27.89189189,27.25135135,182.3513514,-33.06486486,5745.594595,19.51351351,0,174.7027027,-53.52972973,16.97567568,8.216216216,3.675675676,55.99999977,81.8918912,70.50540541
67,84,-28.06296296,-19.71111111,2.288888889,-15.63333333,-35.76666667,-26.98888889,-2.588888889,-21.52962963,-319.1481481,-233.6296296,-1.37037037,-185.8148148,21.33333333,20.33333333,46.22222222,41.88888889,2857.740741,2141.37037,139.8888889,1705.111111,0,0,32.74074074,0.37037037,0,0,0.37037037,0,21.33333333,20.33333333,35.37037037,41.88888889,0,0,52,0,0,0,29.07407407,0,-18.49259259,1.537037037,-31.97777778,33.51481481,130.4074074,-77.47777778,6844.111111,33.74074074,0.37037037,118.9259259,-55.94074074,18.24074074,52,29.07407407,64.40740715,83.81481411,74.18148148
