,extent.ymax_group,tmax_wt,tmax_sp,tmax_sm,tmax_at,tmin_wt,tmin_sp,tmin_sm,tmin_at,tave_wt,tave_sp,tave_sm,tave_at,ppt_wt,ppt_sp,ppt_sm,ppt_at,dd_0_wt,dd_0_sp,dd_0_sm,dd_0_at,dd5_wt,dd5_sp,dd5_sm,dd5_at,nffd_wt,nffd_sp,nffd_sm,nffd_at,pas_wt,pas_sp,pas_sm,pas_at,eref_wt,eref_sp,eref_sm,eref_at,cmd_wt,cmd_sp,cmd_sm,cmd_at,mat,mwmt,mcmt,td,map,ahm,dd_0,dd5,nffd,pas,emt,ext,eref,cmd,rng_size,extent.ymin,season_var
1,-56.5,12,8.6,4.3,8.5,4,1.4,-1.5,0.9,80,50,14,47,247,285,237,209,25,36,64,32,300,143,45,143,55,14,0,6,1,39,144,44,386,127,43,256,139,0,0,66,4.8,1.5,7.7,-6.2,978,15.1,157,631,76,228,-17.8,12.1,812,205,49.33333314,-56.00000014,6.6
2,-56,11.6,7.6,2.7,7.6,2.3,-0.7,-3.9,-1.1,69,34,-6,32,138,138,105,94,33,70,148,56,227,92,24,93,26,2,0,1,1,34,84,29,399,131,0,257,261,30,0,163,3.2,-0.6,7,-7.6,476,27.8,307,437,29,147,-20.2,10.8,787,454,55.4230767,-55.50000014,7.5
3,-53,13.3,10,5.3,9.6,4.9,2.5,-0.7,1.4,91,62,23,55,156,145,115,95,19,23,42,24,390,214,59,181,74,36,0,13,0,14,58,16,411,151,55,281,255,38,0,186,5.8,2.4,8.6,-6.2,511,30.9,107,843,122,88,-16.6,13.2,898,479,1.49999999,-52.50000015,6.8
4,-45,17.3,15.2,11.1,13.1,11.6,9.5,5.6,7.8,144,123,84,105,182,257,282,182,4,2,2,3,847,685,320,516,90,91,87,88,0,2,22,5,403,195,101,280,221,11,0,99,11.4,8.4,13.6,-5.2,902,23.7,11,2367,356,29,10.8,29.3,979,331,0.99999999,-44.50000018,6
5,-44.5,17.1,13.7,9,12.5,8.5,6.8,3.5,5.2,128,102,62,89,336,437,545,496,7,5,5,6,707,510,188,398,87,91,92,87,0,9,79,21,467,208,98,317,130,0,0,0,9.5,6.3,11.8,-5.5,1815,10.8,22,1803,357,109,-11,15.3,1090,130,20.49999992,-44.00000019,6.6
6,-42.5,21.9,18.3,13,16.8,12.5,9.7,5.4,8.4,172,140,92,126,207,277,356,249,2,1,1,1,1101,835,385,702,90,92,92,91,0,1,14,2,559,269,138,387,352,51,0,138,13.2,9.4,16.2,-6.8,1089,21.3,6,3023,364,17,-4.4,17.4,1353,541,10.49999995,-42.00000019,8
7,-42,27.1,20.1,12.7,20.2,13.4,8.5,2.5,7.1,203,143,76,137,80,115,67,89,1,1,3,1,1360,861,267,794,90,91,88,90,0,1,6,1,734,325,155,508,654,210,88,419,13.9,8.2,19.4,-11.2,351,68.2,5,3282,360,7,-3.3,17.4,1722,1371,56.39189167,-41.5000002,12.7
8,-41,17.1,15.2,11.7,13,11.3,10.4,7.1,8,142,128,94,105,641,804,895,799,5,2,1,3,834,730,405,520,89,92,92,91,0,4,33,13,398,196,111,280,0,0,0,0,11.7,9.2,13.4,-4.2,3139,6.9,10,2490,364,50,-6.3,15.9,985,0,3.49999999,-40.5000002,4.8
9,-40.5,20.9,15.2,8.4,14.5,5.9,3.1,1.1,2.3,134,92,47,84,206,562,946,390,6,7,11,8,760,415,123,361,82,46,18,26,0,30,233,32,628,284,119,408,422,54,0,106,8.9,4.9,12.5,-7.7,2104,9,31,1660,172,295,-14.9,15.2,1439,582,17.33333326,-40.0000002,8.7
10,-39,22.8,19.3,13.6,17.6,11.9,9.7,6,8.4,174,145,98,130,115,185,267,208,2,1,1,1,1116,885,440,740,89,92,92,91,0,1,8,1,598,307,156,416,482,138,0,208,13.7,10.1,16.3,-6.1,774,30.6,5,3181,364,10,-5.5,18.2,1477,828,40.07142841,-38.50000021,7.6
11,-38.5,26.5,20.55,13.95,20.4,13.5,8.55,2.9,7.9,200,146,84.5,141.5,133.5,144.5,126.5,143,1,1,2.5,1,1341,887.5,342,839,90,82,46,83,0,0.5,4.5,0.5,696,340.5,181,496,562.5,202.5,86,352.5,14.25,9.05,19.3,-10.25,547.5,82.15,5.5,3409.5,301,5.5,-2.95,17.85,1713.5,1203.5,47.68333314,-38.00000021,11.55
12,-36,24.8,21,15.4,18.6,13.4,11.4,7.8,9.3,191,162,116,139,77,257,539,276,1,1,0,1,1270,1033,604,820,90,92,92,91,0,1,7,1,637,338,183,430,560,162,0,167,15.2,11.3,17.9,-6.5,1149,21.9,3,3726,365,9,-3.1,18.6,1588,889,48.65789454,-35.50000022,7.5
13,-35.5,23.97142857,20.97428571,17.00857143,19.54,16.28571429,13.66285714,9.654285714,12.26,201.2857143,173.6857143,133.2285714,159,97.08571429,159.6857143,204.3428571,144.9142857,0.828571429,0,0,0,1357.828571,1136.485714,768.3714286,994.4857143,90,92,92,91,0,0,1.342857143,0.171428571,537.9714286,298.6,190,402.3714286,440.8857143,141.3142857,13.25714286,257.6285714,16.71714286,13.29142857,19.41142857,-6.102857143,605.0285714,47.78571429,1.828571429,4257,365,1.514285714,2.168571429,19.99142857,1428.942857,853.0857143,39.4571427,-35.00000022,6.805714286
14,-34.5,26.12142857,21.19285714,16.81428571,21.97857143,15.70714286,11.38571429,8.157142857,12.17857143,209.1428571,162.8571429,124.8571429,170.7857143,273.9285714,278.6428571,316.9285714,285.3571429,1.071428571,0.071428571,0,0.071428571,1416.785714,1039.857143,694.1428571,1098.285714,90,92,92,91,0,0,3.071428571,0.071428571,634.7142857,344.9285714,207,488.6428571,360.7857143,83.35714286,0,203.2857143,16.73571429,13.12857143,18.87857143,-5.742857143,1154.857143,23.17142857,2.142857143,4248.928571,365,3.214285714,0.785714286,20.73571429,1675.285714,647.4285714,44.89285697,-34.00000023,8.428571429
15,-32,24.2,22.8,19.9,21.4,16.2,13.4,8.9,12.6,202,181,144,170,411,282,116,336,1,0,0,0,1365,1204,866,1093,90,92,92,91,0,0,0,0,536,360,264,454,125,78,148,118,17.4,15,19.5,-4.5,1145,23.9,1,4527,365,1,2.2,22.9,1614,469,35.58928558,-31.50000024,5.8
16,-31.5,28.81666667,21.6,13.9,23.76666667,13.3,7.716666667,-0.833333333,7.833333333,210.1666667,146.6666667,65.33333333,158,175,139.3333333,41.5,97.33333333,1.166666667,1.333333333,5.333333333,0.166666667,1441.833333,893.5,212.5,985.5,89.83333333,83.33333333,0,90.33333333,0,0.166666667,5.333333333,0.166666667,767.6666667,404.6666667,233.8333333,596.3333333,592.6666667,265.3333333,192.5,499.6666667,14.46666667,8.433333333,20.61666667,-12.26666667,453.1666667,56.85,7.833333333,3532.5,263.5,5.833333333,-3.633333333,19,2002.5,1550.166667,16.33333327,-31.00000024,14.48333333
17,-30.5,10.2,7.3,2.7,6.2,-3.1,-5.9,-9.4,-7.6,36,7,-33,-7,19,39,54,19,80,165,290,211,76,34,10,27,9,0,0,0,1,24,50,14,388,177,0,119,369,163,0,114,0.1,-3.2,3.1,-6.4,132,76.3,747,147,9,89,-28,11.6,684,646,27.99999989,-30.00000024,6.9
18,-30,35.4,27.2,18.7,28.1,21.1,13.8,5.9,13.6,283,205,123,209,70,45,32,37,0,0,0,0,2079,1419,673,1437,90,92,92,91,0,0,0,0,862,478,276,656,792,433,244,619,20.5,13.2,27.5,-14.3,184,166.1,0,5608,365,0,10.2,19.5,2272,2088,39.89999984,-29.50000024,16
19,-29.5,33.1,28,21.5,28.1,17.1,12.9,6.2,12,251,204,139,200,14,28,20,10,0,0,0,0,1803,1413,815,1363,90,92,92,91,0,0,0,0,849,506,321,673,835,478,301,663,19.9,14.7,24.7,-10,72,417.5,0,5394,365,0,3.4,22.4,2349,2277,36.52941162,-29.00000025,11.2
20,-29,32.2,25.8,20.2,29,16.2,9.5,1.3,10.3,242,177,108,196,207,129,25,70,0,0,1,0,1725,1164,533,1328,90,90,31,91,0,0,1,0,832,487,327,714,625,358,302,645,18.1,12.4,23.9,-11.6,431,65.2,1,4750,303,1,2,21.7,2360,1930,29.33333322,-28.50000025,13.4
21,-28.5,33.3,27.6,22.4,27.7,20.7,16.5,11.6,16.1,270,220,170,219,405,456,285,445,0,0,0,0,1953,1555,1105,1528,90,92,92,91,0,0,0,0,783,456,304,599,378,56,50,154,22,17.6,26.4,-8.8,1591,20.1,0,6142,365,0,10,23.4,2142,638,34.86666653,-28.00000025,10
22,-28,25.4,23,19.8,23.9,14.2,10.2,4.7,10.7,198,166,123,173,423,174,40,282,1,0,0,0,1334,1072,671,1121,90,92,92,91,0,0,0,0,618,419,312,558,195,245,272,276,16.5,13.7,19.5,-5.9,920,28.8,2,4198,365,1,-1.1,23.1,1907,988,27.49999989,-27.50000025,7.5
23,-27.5,32.63333333,28.66666667,24.5,29.6,19.1,14.7,7.9,14.46666667,258.6666667,217,162,220.3333333,225.6666667,110,26.33333333,125,0,0,0,0,1867,1526.666667,1030,1541.666667,90,92,80,91,0,0,0,0,785.6666667,503,370.3333333,675.3333333,560,393,344,550.3333333,21.46666667,17.16666667,25.4,-8.233333333,487,86.6,0.333333333,5965.333333,353,0,7.133333333,25.06666667,2334.333333,1847.333333,34.36363622,-27.00000025,9.666666667
24,-27,35.3,27.4,19.2,29.3,19.5,13,4.9,13,274,202,121,212,93,73,43,56,0,0,0,0,2004,1390,650,1466,90,92,92,91,0,0,0,0,875,507,308,696,782,434,265,640,20.2,13,26.7,-13.7,266,113.6,1,5510,365,0,7.4,20,2386,2121,34.79999986,-26.50000026,15.3
25,-26.5,33.1,30.8,26.6,31.2,21.6,18.1,13,17.4,274,245,198,243,255,92,50,62,0,0,0,0,2001,1775,1362,1746,90,92,92,91,0,0,0,0,743,522,383,683,488,430,333,621,24,20.4,27.1,-6.7,459,74,0,6884,365,0,12.1,26.8,2331,1872,31.96874987,-26.00000026,7.6
26,-26,29.7,25.4,21.4,25.8,20.9,16.6,12.4,17.4,253,210,169,216,789,520,258,437,0,0,0,0,1802,1462,1097,1501,90,92,92,91,0,0,0,0,617,403,289,502,0,0,49,65,21.2,17.9,24.6,-6.7,2004,15.6,0,5863,365,0,10.6,23.5,1811,114,34.83333319,-25.50000026,8.4
27,-25,31,26.9,24.3,28.9,20.2,16.4,11.5,16.3,256,216,179,226,468,389,276,484,0,0,0,0,1829,1518,1188,1590,90,92,92,91,0,0,0,0,685,450,361,628,217,74,87,144,21.9,19.3,25,-5.7,1618,19.7,0,6124,365,0,9.8,26.1,2124,522,36.99999985,-24.50000026,7.7
28,-23.5,14.8,12.4,7.6,13.4,-1.7,-4.9,-11,-5.6,66,37,-17,39,44,4,0,2,37,65,211,43,204,103,17,114,11,0,0,0,0,0,0,0,470,319,0,414,426,315,0,412,3.1,-0.9,6.4,-7.2,50,260.8,356,438,11,0,-26.4,15.3,1203,1153,34.45238081,-23.00000027,8.3
29,-23,33.2,29.4,25.7,31.4,20.2,14.2,6.3,16,267,218,160,237,187,64,5,84,0,0,0,0,1943,1535,1015,1693,90,92,92,91,0,0,0,0,762,547,432,707,575,483,427,623,22.1,17.8,26.6,-8.8,339,94.5,0,6186,365,0,9.3,25.6,2448,2108,26.20833323,-22.50000027,10.7
30,-22,23.9,22.6,18.5,20.4,17.4,16.2,12.9,13.6,207,194,157,170,551,554,258,193,1,0,0,0,1406,1320,984,1092,90,92,92,91,0,0,0,0,460,335,232,395,20,0,10,202,18.2,15.5,19.9,-4.4,1556,18.1,1,4802,365,1,4.4,21,1422,232,6.24999998,-21.50000028,5
31,-19,23.5,22.26041667,19.71458333,24.41875,10.4875,7.285416667,1.647916667,7.925,170.2083333,147.6458333,106.6666667,162.125,335.75,114.0208333,25.95833333,101.3125,31.16666667,47.45833333,95.27083333,42.85416667,1153.125,1026.854167,781.2916667,1157.5,60.25,59.41666667,59.41666667,58.77083333,2.833333333,2.125,1.770833333,1.770833333,556.7291667,416.5625,286.1875,536.0833333,220.9791667,302.5416667,262,435.8333333,14.6625,11.85,16.74583333,-4.895833333,577.2291667,42.63125,216.75,4119.3125,237.8541667,8.145833333,-5.983333333,23.29375,1795.5625,1221.354167,27.64583322,-18.50000029,6.354166667
32,-18.5,28.6,28.5,26.3,27,22.2,22.1,20.1,20.7,254,253,232,238,874,480,225,355,0,0,0,0,1809,1846,1669,1704,90,92,92,91,0,0,0,0,495,399,314,450,0,0,90,112,24.4,23,25,-2,1934,17.8,0,7027,365,0,40.9,41.5,1658,202,1.99999999,-18.00000029,2.2
33,-18,34.1,31.8,29,35.2,22.2,19.4,14.8,20.1,281,256,219,277,474,182,39,114,0,0,0,0,2070,1880,1550,2048,90,92,92,91,0,0,0,0,720,558,464,758,246,376,425,644,25.8,23,28,-5,809,44.3,0,7547,365,0,13.8,28.8,2500,1691,23.71428562,-17.50000029,6.2
34,-14.5,30.4,30,30.7,32,19.5,18.2,15.1,18.3,249,241,229,251,715,382,60,356,0,0,0,0,1770,1738,1647,1817,90,92,92,91,0,0,0,0,617,533,519,665,0,165,459,309,24.3,23.9,24.8,-0.9,1513,22.6,0,6973,365,0,8.8,31,2334,933,22.49999991,-14.00000031,2.2
35,-14,26.4,26.2,24.5,29.9,16.7,13.1,7.3,14.8,215,196,159,224,817,194,1,158,1,0,0,0,1484,1342,1004,1577,90,92,92,91,0,0,0,0,534,499,455,651,0,305,454,493,19.9,17.5,21.5,-4,1169,25.5,1,5407,365,0,3.6,26.5,2139,1252,24.3999999,-13.50000031,6.5
36,-13,29.6,29.8,27.6,28.6,23.1,22.4,19.5,20.8,264,261,235,247,841,597,238,237,0,0,0,0,1913,1921,1702,1784,90,92,92,91,0,0,0,0,486,445,386,495,0,2,148,258,25.2,23.4,26.3,-2.9,1913,18.4,0,7319,365,0,15.7,28.9,1812,408,7.499999968,-12.50000031,2.9
37,-12.5,30.09,29.69,27.99,30.86,22.68,21.68,18.93,22.2,264.2,257,234.4,265.3,809.7,542.3,184.5,219.9,0,0,0,0,1914.5,1886.5,1695,1946.7,90,92,92,91,0,0,0,0,514.1,457.2,406.3,538.7,0,84.7,273.7,331.1,25.54,23.76,26.32,-2.56,1756.4,22.66,0,7443.1,365,0,15.24,29.3,1916.3,689.5,16.64999993,-12.00000031,3.09
38,-9.5,32.2,31.9,31.7,33.1,21.6,21,18.1,19.6,269,265,249,264,701,427,86,250,0,0,0,0,1960,1955,1827,1933,90,92,92,91,0,0,0,0,597,550,533,657,0,145,446,407,26.2,25,26.8,-1.8,1464,24.7,0,7675,365,0,12.9,32.6,2337,998,12.99999995,-9.000000326,2
39,-8,30.2,30.8,30.7,31.7,22.2,21.8,19.9,21.3,262,263,253,265,742,515,174,234,0,0,0,0,1901,1941,1863,1941,90,92,92,91,0,0,0,0,505,498,482,573,0,44,308,339,26.1,25.2,26.2,-1,1665,21.7,0,7645,365,0,14.5,32.2,2058,691,13.87499995,-7.500000332,1.2
40,-6.5,30.75,31.125,27.775,29.75,22.6,22.45,18.95,21.7,266.25,268.25,233.75,257.25,442,427.25,75,233.75,0,0,0,0,1936.5,1986.5,1688.5,1874,90,92,92,91,0,0,0,0,504.5,495.25,420.75,488.5,140.25,86.75,345.75,259.75,25.65,23.125,26.5,-3.375,1177.5,35.025,0,7484.75,365,0,14.825,28.85,1909,832.5,8.124999967,-6.000000338,3.45
41,-6,24.95,24.95,22.5,24.3,15.05,14.95,12.6,14.2,200,200,175.5,192.5,354.5,404,89,251.5,2,0.5,0,0.5,1344.5,1370,1157.5,1295.5,88.5,92,92,91,0,0,0.5,0,461.5,442,372.5,454,107,67.5,283.5,225.5,19.25,17.45,19.85,-2.4,1099.5,26.35,3.5,5167.5,363.5,0.5,1.2,24.95,1730,683.5,8.249999967,-5.50000034,2.45
42,-5.5,31,29.1,26.2,28.3,20.1,20.1,17.2,18,255,246,217,232,185,414,142,306,0,0,0,0,1839,1787,1533,1644,90,92,92,91,0,0,0,0,563,484,409,516,378,90,267,210,23.7,21.4,25.2,-3.7,1046,32.3,0,6803,365,0,9.8,27.5,1972,945,9.99999996,-5.000000342,3.8
43,-5,27.6,27.9,28.6,28.8,19,18.6,16.6,18.7,233,233,226,238,440,441,28,261,0,0,0,0,1640,1666,1618,1700,90,92,92,91,0,0,0,0,471,470,486,517,42,63,457,256,23.2,23.2,23.2,0.1,1170,28.4,0,6624,365,0,8.4,30.8,1944,818,4.99999998,-4.500000344,1.2
44,-4.5,30.8,31.4,27.2,29.4,22.4,22.3,19.1,21.9,266,269,232,257,481,450,3,324,0,0,0,0,1932,1992,1668,1870,90,92,92,91,0,0,0,0,496,509,404,463,16,75,401,222,25.6,23.1,26.3,-3.2,1258,28.3,0,7462,365,0,14.5,28.3,1872,714,7.249999971,-4.000000346,3.7
45,-3.5,21.4,21.1,21.6,21.9,12.3,12.4,11.2,12,168,167,164,170,580,577,102,490,2,1,0,0,1069,1079,1052,1090,89,92,92,91,0,0,0,0,401,384,387,422,0,0,285,32,16.7,17,16.7,0.3,1750,15.3,3,4290,364,0,-3.6,26,1594,317,1.999999992,-3.00000035,0.6
46,-2,27.7,28.8,25.2,24.5,20.4,20.9,19.3,18.5,241,249,223,215,151,189,82,74,0,0,0,0,1691,1807,1588,1494,90,92,92,91,0,0,0,0,416,454,344,365,265,265,262,291,23.2,22.3,22.9,-0.6,496,66.9,0,6581,365,0,10.5,27.2,1579,1083,2.49999999,-1.500000356,3.4
